###############################################################################
#                                                                             #
# IAR C/C++ Compiler V7.60.1.40026 for 8051             11/Mar/2015  16:33:47 #
# Copyright (C) 2004-2010 IAR Systems AB.                                     #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\Source\SimpFpm10 #
#                          a.c                                                #
#    Command line       =  -f C:\Users\Administrator\Desktop\Zigbee节点控制程 #
#                          序\Projects\zstack\Samples\SimpleApp\CC2530DB\..\. #
#                          .\..\Tools\CC2530DB\f8wCoord.cfg (-DCPU32MHZ       #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8       #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f C:\Users\Administrator\Desktop\Zigbee节点控制程 #
#                          序\Projects\zstack\Samples\SimpleApp\CC2530DB\..\. #
#                          .\..\Tools\CC2530DB\f8wConfig.cfg (-DZIGBEEPRO     #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 C:\Users\Administrator\Desk #
#                          top\Zigbee节点控制程序\Projects\zstack\Samples\Sim #
#                          pleApp\Source\SimpFpm10a.c -D HOLD_AUTO_START -D   #
#                          BUILD_ALL_DEVICES -D REFLECTOR -D NV_INIT -D       #
#                          xNV_RESTORE -D ZTOOL_P1 -D MT_TASK -D MT_APP_FUNC  #
#                          -D MT_SYS_FUNC -D MT_UTIL_FUNC -D xMT_SAPI_FUNC    #
#                          -D xMT_SAPI_CB_FUNC -D xMT_ZDO_FUNC -D             #
#                          xMT_ZDO_CB_FUNC -lC C:\Users\Administrator\Desktop #
#                          \Zigbee节点控制程序\Projects\zstack\Samples\Simple #
#                          App\CC2530DB\SimpleCoordinator\List\ -lA           #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\List\ --diag_suppress Pe001,Pa010 -o    #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\Obj\ -e --require_prototypes            #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I C:\Users\Administrator\Desktop\Zigbee节点控制程 #
#                          序\Projects\zstack\Samples\SimpleApp\CC2530DB\ -I  #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\Sour #
#                          ce\ -I C:\Users\Administrator\Desktop\Zigbee节点控 #
#                          制程序\Projects\zstack\Samples\SimpleApp\CC2530DB\ #
#                          ..\..\..\ZMain\TI2530DB\ -I                        #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\hal\include\ -I                 #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\hal\target\CC2530EB\ -I         #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\include\ -I                 #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\high_level\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\low_level\srf04\ -I         #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\low_level\srf04\single_chip #
#                          \ -I C:\Users\Administrator\Desktop\Zigbee节点控制 #
#                          程序\Projects\zstack\Samples\SimpleApp\CC2530DB\.. #
#                          \..\..\..\..\Components\mt\ -I                     #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\osal\include\ -I                #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\osal\mcu\ccsoc\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\services\saddr\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\services\sdata\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\af\ -I                    #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\nwk\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\sapi\ -I                  #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\sec\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\sys\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\zdo\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\zmac\ -I                        #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\zmac\f8w\ -I "C:\Program        #
#                          Files\IAR Systems\Embedded Workbench               #
#                          5.4\8051\INC\" -I "C:\Program Files\IAR            #
#                          Systems\Embedded Workbench 5.4\8051\INC\CLIB\"     #
#                          -Ohz                                               #
#    List file          =  C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\List\SimpFpm10a.lst                     #
#    Object file        =  C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\Obj\SimpFpm10a.r51                      #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\Zigbee节点控制程序\Projects\zstack\Samples\SimpleApp\Source\SimpFpm10a.c
      1          #include "ZComDef.h"
    105          void FINGERPRINT_Cmd_Delete_Model(unsigned int uiID_temp);
    106          void delayxms(uint xms);
    107          /*****************************************************************************
    108           * @fn          zb_HandleOsalEvent
    109           *
    110           * @brief       The zb_HandleOsalEvent function is called by the operating
    111           *              system when a task event is set
    112           *
    113           * @param       event - Bitmask containing the events that have been set
    114           *
    115           * @return      none
    116           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    117          void zb_HandleOsalEvent( uint16 event )
   \                     zb_HandleOsalEvent:
    118          {  
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 34
   \   000005   74DE         MOV     A,#-0x22
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   EA           MOV     A,R2
   \   00000B   FE           MOV     R6,A
   \   00000C   EB           MOV     A,R3
   \   00000D   FF           MOV     R7,A
    119             byte dat_1[32];
    120             char mod=0;
    121             if (event & ZB_ENTRY_EVENT) 
   \   00000E   7410         MOV     A,#0x10
   \   000010   5F           ANL     A,R7
   \   000011   F9           MOV     R1,A
   \   000012   E4           CLR     A
   \   000013   7001         JNZ     ??zb_HandleOsalEvent_0
   \   000015   E9           MOV     A,R1
   \                     ??zb_HandleOsalEvent_0:
   \   000016   6058         JZ      ??CrossCallReturnLabel_0
    122             {
    123                  uint8 startOptions;
    124                  uint8 logicalType;
    125            
    126                  zb_ReadConfiguration( ZCD_NV_LOGICAL_TYPE, sizeof(uint8), &logicalType );
   \   000018                ; Setup parameters for call to function zb_ReadConfiguration
   \   000018   85..82       MOV     DPL,?XSP + 0
   \   00001B   85..83       MOV     DPH,?XSP + 1
   \   00001E   AC82         MOV     R4,DPL
   \   000020   AD83         MOV     R5,DPH
   \   000022   7A01         MOV     R2,#0x1
   \   000024   7987         MOV     R1,#-0x79
   \   000026   12....       LCALL   ??zb_ReadConfiguration?relay
    127                  if ( logicalType != ZG_DEVICETYPE_ENDDEVICE )
   \   000029   85..82       MOV     DPL,?XSP + 0
   \   00002C   85..83       MOV     DPH,?XSP + 1
   \   00002F   E0           MOVX    A,@DPTR
   \   000030   6402         XRL     A,#0x2
   \   000032   600E         JZ      ??zb_HandleOsalEvent_1
    128                  //if ( logicalType != ZG_DEVICETYPE_ROUTER )
    129                  //if ( logicalType != ZG_DEVICETYPE_COORDINATOR )
    130                  {
    131                    logicalType = ZG_DEVICETYPE_ENDDEVICE;
   \   000034   7402         MOV     A,#0x2
   \   000036   F0           MOVX    @DPTR,A
    132                    //logicalType = ZG_DEVICETYPE_ROUTER;
    133                    //logicalType = ZG_DEVICETYPE_COORDINATOR;
    134                    zb_WriteConfiguration(ZCD_NV_LOGICAL_TYPE, sizeof(uint8), &logicalType);
   \   000037                ; Setup parameters for call to function zb_WriteConfiguration
   \   000037   AC82         MOV     R4,DPL
   \   000039   AD83         MOV     R5,DPH
   \   00003B   7A01         MOV     R2,#0x1
   \   00003D   7987         MOV     R1,#-0x79
   \   00003F   12....       LCALL   ??zb_WriteConfiguration?relay
    135                  }
    136          
    137                  // Do more configuration if necessary and then restart device with auto-start bit set
    138                  // write endpoint to simple desc...dont pass it in start req..then reset
    139                  zb_ReadConfiguration( ZCD_NV_STARTUP_OPTION, sizeof(uint8), &startOptions );
   \                     ??zb_HandleOsalEvent_1:
   \   000042                ; Setup parameters for call to function zb_ReadConfiguration
   \   000042   7401         MOV     A,#0x1
   \   000044   12....       LCALL   ?XSTACK_DISP0_8
   \   000047   AC82         MOV     R4,DPL
   \   000049   AD83         MOV     R5,DPH
   \   00004B   7A01         MOV     R2,#0x1
   \   00004D   7903         MOV     R1,#0x3
   \   00004F   12....       LCALL   ??zb_ReadConfiguration?relay
    140                  if (startOptions != ZCD_STARTOPT_AUTO_START)
   \   000052   7401         MOV     A,#0x1
   \   000054   12....       LCALL   ?XSTACK_DISP0_8
   \   000057   E0           MOVX    A,@DPTR
   \   000058   6404         XRL     A,#0x4
   \   00005A   600E         JZ      ??zb_HandleOsalEvent_2
    141                  {
    142                    startOptions = ZCD_STARTOPT_AUTO_START;
   \   00005C   7404         MOV     A,#0x4
   \   00005E   F0           MOVX    @DPTR,A
    143                    zb_WriteConfiguration( ZCD_NV_STARTUP_OPTION, sizeof(uint8), &startOptions );
   \   00005F                ; Setup parameters for call to function zb_WriteConfiguration
   \   00005F   AC82         MOV     R4,DPL
   \   000061   AD83         MOV     R5,DPH
   \   000063   7A01         MOV     R2,#0x1
   \   000065   7903         MOV     R1,#0x3
   \   000067   12....       LCALL   ??zb_WriteConfiguration?relay
    144                  } 
    145                  
    146                  rfid_uart_init();//需要将波特率初始化为56000
   \                     ??zb_HandleOsalEvent_2:
   \   00006A                ; Setup parameters for call to function rfid_uart_init
   \   00006A   12....       LCALL   ??rfid_uart_init?relay
    147                  
    148                  osal_start_timerEx( sapi_TaskID, MY_REPORT_EVT, myCheckCardDelay );
   \   00006D                ; Setup parameters for call to function osal_start_timerEx
   \   00006D   12....       LCALL   ?Subroutine3 & 0xFFFF
    149            }
    150            if ( event & MY_START_EVT )
   \                     ??CrossCallReturnLabel_0:
   \   000070   EE           MOV     A,R6
   \   000071   A2E0         MOV     C,0xE0 /* A   */.0
   \   000073   5003         JNC     ??zb_HandleOsalEvent_3
    151            {  
    152              zb_StartRequest();
   \   000075                ; Setup parameters for call to function zb_StartRequest
   \   000075   12....       LCALL   ??zb_StartRequest?relay
    153            }
    154            if (event & MY_REPORT_EVT) 
   \                     ??zb_HandleOsalEvent_3:
   \   000078   EE           MOV     A,R6
   \   000079   5402         ANL     A,#0x2
   \   00007B   7003         JNZ     $+5
   \   00007D   02....       LJMP    ??zb_HandleOsalEvent_4 & 0xFFFF
    155            {
    156               if(Fpm10aon==1)//值为1时说明上位机向系统发出身份验证指令
   \   000080   90....       MOV     DPTR,#Fpm10aon
   \   000083   E0           MOVX    A,@DPTR
   \   000084   6401         XRL     A,#0x1
   \   000086   6003         JZ      $+5
   \   000088   02....       LJMP    ??zb_HandleOsalEvent_5 & 0xFFFF
    157               {
    158                 if(z==1)
   \   00008B   90....       MOV     DPTR,#z
   \   00008E   E0           MOVX    A,@DPTR
   \   00008F   6401         XRL     A,#0x1
   \   000091   7012         JNZ     ??zb_HandleOsalEvent_6
    159                 {
    160                   delayxms(50000);delayxms(50000);delayxms(50000);delayxms(50000);delayxms(50000);
   \   000093                ; Setup parameters for call to function delayxms
   \   000093   7A50         MOV     R2,#0x50
   \   000095   7BC3         MOV     R3,#-0x3d
   \   000097   12....       LCALL   ?Subroutine8 & 0xFFFF
   \                     ??CrossCallReturnLabel_16:
   \   00009A   12....       LCALL   ?Subroutine8 & 0xFFFF
    161                   delayxms(50000);delayxms(50000);
   \                     ??CrossCallReturnLabel_17:
   \   00009D   12....       LCALL   ??delayxms?relay
    162                   z=0;
   \   0000A0   E4           CLR     A
   \   0000A1   90....       MOV     DPTR,#z
   \   0000A4   F0           MOVX    @DPTR,A
    163                 }
    164                   if(test_fig()==0&&Fpm10aon==1)  
   \                     ??zb_HandleOsalEvent_6:
   \   0000A5                ; Setup parameters for call to function test_fig
   \   0000A5   12....       LCALL   ??test_fig?relay
   \   0000A8   E9           MOV     A,R1
   \   0000A9   6003         JZ      $+5
   \   0000AB   02....       LJMP    ??zb_HandleOsalEvent_4 & 0xFFFF
    165                    {
    166                     FINGERPRINT_Cmd_Get_Img();//读取指纹y_scan_lu();
   \   0000AE                ; Setup parameters for call to function FINGERPRINT_Cmd_Get_Img
   \   0000AE   12....       LCALL   ??FINGERPRINT_Cmd_Get_Img?relay
    167                     FINGERPRINT_Cmd_Img_To_Buffer1();//将指纹信息存入BUFFER1
   \   0000B1                ; Setup parameters for call to function FINGERPRINT_Cmd_Img_To_Buffer1
   \   0000B1   12....       LCALL   ??FINGERPRINT_Cmd_Img_To_Buffer1?relay
    168                     FINGERPRINT_Cmd_Search_Finger();//查找999个模板信息
   \   0000B4                ; Setup parameters for call to function FINGERPRINT_Cmd_Search_Finger
   \   0000B4   12....       LCALL   ??FINGERPRINT_Cmd_Search_Finger?relay
    169                     if(data_uart[9]==0)//匹配到指纹
   \   0000B7   90....       MOV     DPTR,#(data_uart + 9)
   \   0000BA   E0           MOVX    A,@DPTR
   \   0000BB   706D         JNZ     ??zb_HandleOsalEvent_7
    170                     {
    171                      dat_1[0]=0x09;
   \   0000BD   7402         MOV     A,#0x2
   \   0000BF   12....       LCALL   ?XSTACK_DISP0_8
   \   0000C2   7409         MOV     A,#0x9
   \   0000C4   F0           MOVX    @DPTR,A
    172                      dat_1[1]=0x02;
   \   0000C5   7403         MOV     A,#0x3
   \   0000C7   12....       LCALL   ?XSTACK_DISP0_8
   \   0000CA   7402         MOV     A,#0x2
   \   0000CC   F0           MOVX    @DPTR,A
    173                      dat_1[2]=1;
   \   0000CD   7404         MOV     A,#0x4
   \   0000CF   12....       LCALL   ?XSTACK_DISP0_8
   \   0000D2   7401         MOV     A,#0x1
   \   0000D4   F0           MOVX    @DPTR,A
    174                      dat_1[3]=data_uart[10];
   \   0000D5   90....       MOV     DPTR,#(data_uart + 10)
   \   0000D8   E0           MOVX    A,@DPTR
   \   0000D9   C0E0         PUSH    A
   \   0000DB   7405         MOV     A,#0x5
   \   0000DD   12....       LCALL   ?XSTACK_DISP0_8
   \   0000E0   D0E0         POP     A
   \   0000E2   F0           MOVX    @DPTR,A
    175                      dat_1[4]=data_uart[11];
   \   0000E3   90....       MOV     DPTR,#(data_uart + 11)
   \   0000E6   E0           MOVX    A,@DPTR
   \   0000E7   C0E0         PUSH    A
   \   0000E9   7406         MOV     A,#0x6
   \   0000EB   12....       LCALL   ?XSTACK_DISP0_8
   \   0000EE   D0E0         POP     A
   \   0000F0   12....       LCALL   ?Subroutine9 & 0xFFFF
    176                      zb_SendDataRequest(0, ID_CMD_REPORT, 5, dat_1, 0, AF_ACK_REQUEST, 0 ); //向上位机返回身份验证成功
   \                     ??CrossCallReturnLabel_18:
   \   0000F3   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0000F6   75..10       MOV     ?V0 + 0,#0x10
   \   0000F9   78..         MOV     R0,#?V0 + 0
   \   0000FB   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0000FE   75..00       MOV     ?V0 + 0,#0x0
   \   000101   78..         MOV     R0,#?V0 + 0
   \   000103   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000106   7405         MOV     A,#0x5
   \   000108   12....       LCALL   ?XSTACK_DISP0_8
   \   00010B   8582..       MOV     ?V0 + 0,DPL
   \   00010E   8583..       MOV     ?V0 + 1,DPH
   \   000111   78..         MOV     R0,#?V0 + 0
   \   000113   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000116   12....       LCALL   ?Subroutine12 & 0xFFFF
   \                     ??CrossCallReturnLabel_44:
   \   000119   12....       LCALL   ?DEALLOC_XSTACK8
    177                      HalLedSet( HAL_LED_1, HAL_LED_MODE_OFF );
   \   00011C                ; Setup parameters for call to function HalLedSet
   \   00011C   7A00         MOV     R2,#0x0
   \   00011E   7901         MOV     R1,#0x1
   \   000120   12....       LCALL   ??HalLedSet?relay
    178                      delayxms(30000);
   \   000123                ; Setup parameters for call to function delayxms
   \   000123   7A30         MOV     R2,#0x30
   \   000125   7B75         MOV     R3,#0x75
   \   000127   12....       LCALL   ??delayxms?relay
    179                     }
    180                     if(data_uart[9]==0x09)//没有匹配到指纹
   \                     ??zb_HandleOsalEvent_7:
   \   00012A   90....       MOV     DPTR,#(data_uart + 9)
   \   00012D   E0           MOVX    A,@DPTR
   \   00012E   6409         XRL     A,#0x9
   \   000130   6003         JZ      $+5
   \   000132   02....       LJMP    ??zb_HandleOsalEvent_4 & 0xFFFF
    181                     { 
    182                      dat_1[0]=0x09;
   \   000135   7402         MOV     A,#0x2
   \   000137   12....       LCALL   ?XSTACK_DISP0_8
   \   00013A   7409         MOV     A,#0x9
   \   00013C   F0           MOVX    @DPTR,A
    183                      dat_1[1]=0x02;
   \   00013D   7403         MOV     A,#0x3
   \   00013F   12....       LCALL   ?XSTACK_DISP0_8
   \   000142   7402         MOV     A,#0x2
   \   000144   F0           MOVX    @DPTR,A
    184                      dat_1[2]=0;
   \   000145   7404         MOV     A,#0x4
   \   000147   12....       LCALL   ?XSTACK_DISP0_8
   \   00014A   E4           CLR     A
   \   00014B   F0           MOVX    @DPTR,A
    185                      zb_SendDataRequest(0, ID_CMD_REPORT, 3, dat_1, 0, AF_ACK_REQUEST, 0 );//向上位机返回身份验证失败非法用花
   \   00014C                ; Setup parameters for call to function zb_SendDataRequest
   \   00014C   F5..         MOV     ?V0 + 0,A
   \   00014E   78..         MOV     R0,#?V0 + 0
   \   000150   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000153   75..10       MOV     ?V0 + 0,#0x10
   \   000156   78..         MOV     R0,#?V0 + 0
   \   000158   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   00015B   75..00       MOV     ?V0 + 0,#0x0
   \   00015E   78..         MOV     R0,#?V0 + 0
   \   000160   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000163   7405         MOV     A,#0x5
   \   000165   12....       LCALL   ?XSTACK_DISP0_8
   \   000168   8582..       MOV     ?V0 + 0,DPL
   \   00016B   8583..       MOV     ?V0 + 1,DPH
   \   00016E   78..         MOV     R0,#?V0 + 0
   \   000170   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000173   7903         MOV     R1,#0x3
   \   000175   12....       LCALL   ??Subroutine20_0 & 0xFFFF
    186                     }
    187                    } 
    188          
    189                }       
   \                     ??CrossCallReturnLabel_48:
   \   000178   12....       LCALL   ?DEALLOC_XSTACK8
   \   00017B   02....       LJMP    ??zb_HandleOsalEvent_4 & 0xFFFF
    190                else if(index_command==2)//上位机发出录入指纹指令
   \                     ??zb_HandleOsalEvent_5:
   \   00017E   90....       MOV     DPTR,#index_command
   \   000181   E0           MOVX    A,@DPTR
   \   000182   6402         XRL     A,#0x2
   \   000184   603D         JZ      ??zb_HandleOsalEvent_8
    191                {   
    192                    mod = 0;
    193                  // while(test_fig()==2); 
    194                   while(mod==0)
    195                   {
    196                     while((test_fig())!=0)
    197                     {delayxms(100);}
    198                     mod=1;
    199                     FINGERPRINT_Cmd_Get_Img();//第一次读取指纹信息
    200                     if(data_uart[9]!=0)//录入失败则清零mod
    201                     mod=0;
    202                     FINGERPRINT_Cmd_Img_To_Buffer1();//将第一次读取的指纹存放到缓冲区1
    203                     if(data_uart[9]!=0)//录入失败则清零mod
    204                     mod=0; 
    205                     FINGERPRINT_Cmd_Get_Img();//第二次读取指纹信息
    206                     //delayxms(6000);
    207                     if(data_uart[9]!=0)//录入失败则清零mod
    208                     mod=0;
    209                     FINGERPRINT_Cmd_Img_To_Buffer2();//将第二次读取的指纹存放到缓冲区2
    210                     if(data_uart[9]!=0)//录入失败则清零mod
    211                     mod=0;
    212                     FINGERPRINT_Cmd_Reg_Model();//生成指纹模版
    213                     //delayxms(1000);
    214                     if(data_uart[9]!=0)//录入失败则清零mod
    215                     mod=0;
    216                     FINGERPRINT_Cmd_Save_Finger((zhiwen_id[0]<<8)|zhiwen_id[1]/*zhiwen_id[0]+zhiwen_id[1]*/);//讲模版存储到某地址
    217                     if(data_uart[9]!=0)//录入失败则清零mod
    218                     mod=0;
    219                     //uart1_send_one_byte(mod);
    220                     if(mod==0)
    221                     {  
    222                        HalLedSet( HAL_LED_1, HAL_LED_MODE_ON );
    223                        dat_1[0]=0x09;
    224                        dat_1[1]=0x03;
    225                        dat_1[2]=0;//参数数据第2位为0表示录入失败
    226                        dat_1[3]=zhiwen_id[0];
    227                        dat_1[4]=zhiwen_id[1];
    228                        zb_SendDataRequest( 0, ID_CMD_REPORT, 5, dat_1, 0, AF_ACK_REQUEST, 0 );//向上位机返回指纹录入失败
    229                        HalLedSet( HAL_LED_1, HAL_LED_MODE_OFF);
    230                     }
    231                     if(mod==1)
    232                     { 
    233          	     if(data_uart[9]==0)
    234          	     { 
    235                         HalLedSet( HAL_LED_1, HAL_LED_MODE_ON );
    236                         dat_1[0]=0x09;
    237                         dat_1[1]=0x03;
    238                         dat_1[2]=1;//参数数据第2位为1表示录入成功
    239                         dat_1[3]=zhiwen_id[0];
    240                         dat_1[4]=zhiwen_id[1];
    241                         zb_SendDataRequest( 0, ID_CMD_REPORT, 5, dat_1, 0, AF_ACK_REQUEST, 0 );//上上位机返回指纹录入成功
    242                       }
    243                     }    
    244                   }
    245                   index_command = 0;
    246                   Fpm10aon = 1;//将检测指纹工作状态打开
    247                   z=1;
    248                }
    249               else if(index_command==3){  //上位机发出删除所有指纹信息
   \   000186   E0           MOVX    A,@DPTR
   \   000187   6403         XRL     A,#0x3
   \   000189   6003         JZ      $+5
   \   00018B   02....       LJMP    ??zb_HandleOsalEvent_4 & 0xFFFF
    250                  FINGERPRINT_Cmd_Delete_Model((zhiwen_id[0]<<8)|zhiwen_id[1]/*zhiwen_id[0]+zhiwen_id[1]*/);
   \   00018E                ; Setup parameters for call to function FINGERPRINT_Cmd_Delete_Model
   \   00018E   12....       LCALL   ?Subroutine4 & 0xFFFF
   \                     ??CrossCallReturnLabel_2:
   \   000191   12....       LCALL   ??FINGERPRINT_Cmd_Delete_Model?relay
    251                  if(data_uart[9]==0)
   \   000194   90....       MOV     DPTR,#(data_uart + 9)
   \   000197   E0           MOVX    A,@DPTR
   \   000198   6003         JZ      $+5
   \   00019A   02....       LJMP    ??zb_HandleOsalEvent_9 & 0xFFFF
    252                  { 
    253                    HalLedSet( HAL_LED_1, HAL_LED_MODE_OFF );
   \   00019D                ; Setup parameters for call to function HalLedSet
   \   00019D   7A00         MOV     R2,#0x0
   \   00019F   7901         MOV     R1,#0x1
   \   0001A1   12....       LCALL   ??HalLedSet?relay
    254                    dat_1[0]=0x09;
   \   0001A4   7402         MOV     A,#0x2
   \   0001A6   12....       LCALL   ?XSTACK_DISP0_8
   \   0001A9   7409         MOV     A,#0x9
   \   0001AB   F0           MOVX    @DPTR,A
    255                    dat_1[1]=0x04;
   \   0001AC   7403         MOV     A,#0x3
   \   0001AE   12....       LCALL   ?XSTACK_DISP0_8
   \   0001B1   7404         MOV     A,#0x4
   \   0001B3   F0           MOVX    @DPTR,A
    256                    dat_1[2]=1;//参数数据第2位为1表示删除成功
   \   0001B4   12....       LCALL   ?XSTACK_DISP0_8
   \   0001B7   7401         MOV     A,#0x1
   \   0001B9   02....       LJMP    ??zb_HandleOsalEvent_10 & 0xFFFF
